[ 0.0 0.0 0.0],[ 167.86561369675735 167.8656136967572 167.86561369675752][ 0.0 0.0 0.0],[ 167.8656136967573 167.86561369675684 167.86561369675724], [1.8516345024108887]
[ 0.0 0.2990968319715646 0.2991032833868609],[ 167.86561369675735 167.8656136967572 167.86561369675752][ 0.0 0.048567770354447724 0.04856933102198813],[ 167.8656136967573 167.86561369675684 167.86561369675724], [2.730508804321289]
[ 0.0 0.16837547832856675 0.16838319459265616],[ 167.96259439766814 168.00031021648647 168.00031410337917][ 0.0 0.0 0.0],[ 167.88266837237748 167.88678045281358 167.8867813404422], [2.8755455017089844]
[ 0.0 0.13886203683362763 0.1388666774929127],[ 167.97858047350138 168.0526798953321 168.05268609020246][ 0.0 0.0 0.0],[ 167.88093375426496 167.8813643287914 167.88136425924466], [3.008287191390991]
[ 0.0 0.15732200043035077 0.15732844560820208],[ 167.97349072596955 168.08098664843044 168.0809942721639][ 0.0 0.0 0.0],[ 167.87752794672383 167.87784444583792 167.87784173797016], [3.1441473960876465]
[ 0.0 0.18092474787614962 0.18093334514148635],[ 167.97164529135352 168.1121982776174 168.11220743522048][ 0.0 0.0 0.0],[ 167.87491733827324 167.87505667342614 167.87505246439227], [3.270454168319702]
[ 0.0 0.20406588569495504 0.20407640254843432],[ 167.97415738633737 168.1482518393143 168.14826337875448][ 0.0 0.0 0.0],[ 167.87291103969113 167.87298122057297 167.872977622051], [3.395183801651001]
[ 0.0 0.22698397725303945 0.22699635971929122],[ 167.9798578093164 168.18774422831774 168.18775879436635][ 0.0 0.0 0.0],[ 167.8714735301897 167.8714039926016 167.87140006247432], [3.5248005390167236]
[ 0.0 0.24984896422082556 0.24986317885810327],[ 167.98785791763598 168.22971529885646 168.22973351853258][ 0.0 0.0 0.0],[ 167.87041020127467 167.8702230175304 167.87021877367906], [3.6537234783172607]
[ 0.0 0.27268999048777576 0.2727059842480302],[ 167.99755679172162 168.27351882811635 168.27354131823733][ 0.0 0.0 0.0],[ 167.8696232501899 167.86933868581397 167.8693341382569], [3.7791428565979004]
[ 0.0 0.2955187906018807 0.2955364991633971],[ 168.00851621373846 168.31868442174135 168.31871178960614][ 0.0 0.0 0.0],[ 167.8691493813696 167.8686204474389 167.8686193553016], [3.9055135250091553]
[ 0.0 0.31834568360372667 0.3183650392322146],[ 168.02041249964583 168.3648648364959 168.36489768043575][ 0.0 0.0 0.0],[ 167.86870034592542 167.86813374323356 167.8681326378785], [4.030007600784302]
[ 0.0 0.3411783214849565 0.34119925667644835],[ 168.03300729100434 168.41180451304245 168.41184342355635][ 0.0 0.0 0.0],[ 167.8683683440308 167.86776933128144 167.86776820733758], [4.154259920120239]
[ 0.0 0.36402256186903376 0.3640450111705775],[ 168.04612502935203 168.45931531408033 168.45936087516][ 0.0 0.0 0.0],[ 167.8681229681953 167.86749657460044 167.86749542570573], [4.276382207870483]
[ 0.0 0.38688255977331554 0.3869064605036205],[ 168.0596364985925 168.50725883389939 168.50731162435963][ 0.0 0.0 0.0],[ 167.86794171437583 167.8672925090682 167.86729132871557], [4.401274681091309]
[ 0.0 0.4097613397198942 0.40978663218729766],[ 168.07344656298292 168.5555332029991 168.55559379768923][ 0.0 0.0 0.0],[ 167.86780792370902 167.86713992468566 167.86713870669234], [4.535412788391113]
[ 0.0 0.43266109888760884 0.43268772632364616],[ 168.0874851629547 168.60406341278951 168.6041323836404][ 0.0 0.0 0.0],[ 167.8677092640558 167.8670259231574 167.8670246619127], [4.6663782596588135]
[ 0.0 0.45558342617523273 0.4556113345233931],[ 168.10170070461936 168.65279421756946 168.65287213447343][ 0.0 0.0 0.0],[ 167.8676366062753 167.86694083742674 167.86693952798242], [4.790865421295166]
[ 0.0 0.4785294654973729 0.4785586031598141],[ 168.11605519013608 168.7016849101363 168.7017723416614][ 0.0 0.0 0.0],[ 167.8675831922622 167.86687742207314 167.86687606015818], [4.920578956604004]
[ 0.0 0.5015000354877956 0.5015303530615367],[ 168.13052063343645 168.75070547945202 168.75080299340758][ 0.0 0.0 0.0],[ 167.86754401909116 167.86683024659834 167.86682882858116], [5.049760818481445]
[ 0.0 0.5244957169317045 0.5245271669771362],[ 168.14507642167297 168.79983378471582 168.79994194859356][ 0.0 0.0 0.0],[ 167.86751538315315 167.86679524073222 167.86679376355937], [5.171592950820923]
[ 0.0 0.5475169166786769 0.5475494535149373],[ 168.15970737280136 168.849053476621 168.8491728579301][ 0.0 0.0 0.0],[ 167.8674945426979 167.8667693536743 167.866767814798], [5.287434101104736]
[ 0.0 0.570563914370151 0.5705974939066563],[ 168.1744023053535 168.8983524681352 168.89848363465308][ 0.0 0.0 0.0],[ 167.8674794680366 167.86675029871023 167.86674869602172], [5.404151201248169]
[ 0.0 0.5936368966654212 0.5936714762688021],[ 168.18915298961522 168.94772181385116 168.9478653338105][ 0.0 0.0 0.0],[ 167.8674686566143 167.86673636181538 167.86673469357223], [5.522342920303345]
[ 0.0 0.6167359819964416 0.6167715203818218],[ 168.20395335480754 168.99715486476865 168.9973113069883][ 0.0 0.0 0.0],[ 167.86746099611022 167.8667262582076 167.86672452297526], [5.638831377029419]
[ 0.0 0.6398612388788565 0.6398976960297709],[ 168.21879894731123 169.04664668886932 169.0468166228479][ 0.0 0.0 0.0],[ 167.8674556631081 167.86671902482888 167.8667172214286], [5.754907131195068]
[ 0.0 0.6630126994986371 0.6630500366074381],[ 168.23368647614782 169.09619358876498 169.09637758474932][ 0.0 0.0 0.0],[ 167.86745204804305 167.86671393978176 167.86671206724284], [5.883487701416016]
[ 0.0 0.6861903689862375 0.6862285484095682],[ 168.24861353223437 169.14579280128055 169.14599143030176][ 0.0 0.0 0.0],[ 167.86744969969428 167.86671046191412 167.86670851943651], [6.0066022872924805]
[ 0.0 0.7093942331690851 0.7094332183931448],[ 168.26357834331725 169.19544223770657 169.19565607160763][ 0.0 0.0 0.0],[ 167.8674482840285 167.86670818556811 167.86670617249013], [6.131439447402954]
[ 0.0 0.7326242632642237 0.7326640188888971],[ 168.27857960974097 169.24514030915455 169.24536992060672][ 0.0 0.0 0.0],[ 167.867447553789 167.86670680664218 167.86670472241212], [6.2576744556427]
[ 0.0 0.7558804198499705 0.7559209115707217],[ 168.29361638028283 169.2948857947305 169.29513175723426][ 0.0 0.0 0.0],[ 167.86744732594713 167.8667060971622 167.86670394131937], [6.388304233551025]
[ 0.0 0.77916265564174 0.7792038502460347],[ 168.30868796064252 169.3446777445366 169.34494063242326][ 0.0 0.0 0.0],[ 167.86744746501844 167.86670588621678 167.86670365837153], [6.517735242843628]
[ 0.0 0.8024709175129706 0.8025127828762838],[ 168.32379384599326 169.39451540822034 169.3947957966479][ 0.0 0.0 0.0],[ 167.86744787071623 167.8667060456715 167.86670374549126], [6.6407880783081055]
[ 0.0 0.8258051479615952 0.8258476530540617],[ 168.33893367124887 169.444398182334 169.44469664727532][ 0.0 0.0 0.0],[ 167.86744846880575 167.8667064794566 167.86670410665548], [6.768135070800781]
[ 0.0 0.8491652862163979 0.8492084010999543],[ 168.35410717435812 169.49432557155728 169.49464268979284][ 0.0 0.0 0.0],[ 167.8674492043336 167.86670711553973 167.86670466986655], [6.892092704772949]
[ 0.0 0.8725512690005708 0.8725949648397469],[ 168.36931416925043 169.5442971601258 169.54463350923365][ 0.0 0.0 0.0],[ 167.86745003662296 167.86670789990643 167.8667053811401], [7.014985799789429]
[ 0.0 0.8959630311208974 0.8960072801905054],[ 168.38455452587849 169.59431259076334 169.59466874910362][ 0.0 0.0 0.0],[ 167.8674509355599 167.86670879205067 167.8667061999929], [7.13838529586792]
[ 0.0 0.9194005058816448 0.9194452815733258],[ 168.39982815546495 169.64437154916885 169.64474809587367][ 0.0 0.0 0.0],[ 167.86745187885052 167.86670976159385 167.86670709606545], [7.261306524276733]
[ 0.0 0.9428636253821117 0.9429089022170729],[ 168.41513499964609 169.69447375256578 169.694871267525][ 0.0 0.0 0.0],[ 167.86745284998688 167.8667107857471 167.86670804658112], [7.378148078918457]
[ 0.0 0.9663523207588179 0.9663980744005953],[ 168.43047502241816 169.74461894127268 169.745038005123][ 0.0 0.0 0.0],[ 167.86745383674278 167.86671184741138 167.86670903445471], [7.494120121002197]
[ 0.0 0.9898665223400785 0.989912729598496],[ 168.4458482042353 169.79480687247556 169.79524806658566][ 0.0 0.0 0.0],[ 167.8674548300635 167.86671293375719 167.86671004686562], [7.611051082611084]
[ 0.0 1.0134061597416937 1.0134527985914377],[ 168.46125453761871 169.84503731564624 169.84550122210433][ 0.0 0.0 0.0],[ 167.86745582323826 167.86671403515118 167.86671107418692], [7.7302374839782715]
[ 0.0 1.0369710194285298 1.0365837699532137],[ 168.47669402391278 169.89531004914934 169.89579725075012][ 0.0 0.0 0.0005808355318170137],[ 167.8674568112908 167.86671514435966 167.86671210919204], [7.849258184432983]
[ 0.0 1.0545073674265861 1.0503984644722677],[ 168.4921054490219 169.94556404357934 169.94598986143026][ 0.0 0.008062598356332258 0.013992874767884564],[ 167.86750127993048 167.86675960277745 167.8669874791435], [7.97690224647522]
[ 0.0 1.0718727461279405 1.0683907451093702],[ 168.5053468248054 169.99248651395934 169.99210077712647][ 0.0 0.020456828693627412 0.02899745285317253],[ 167.86914592689413 167.87160616821828 167.87412405579707], [8.102039337158203]
[ 0.0 1.0916197964884307 1.0875209519763924],[ 168.51794821856015 170.0373462190975 170.0361006140646][ 0.0 0.03327327208522329 0.044363016763806246],[ 167.87232764698112 167.88223727698238 167.88753736609192], [8.238577365875244]
[ 0.0 1.11185412283825 1.1068429714149361],[ 168.53078760660435 170.08143367347853 170.0792413496274][ 0.0 0.04584577636075207 0.05968506183523767],[ 167.87730892622685 167.89728662809318 167.9054249796154], [8.365223169326782]
[ 0.0 1.1319610740565607 1.1258971896213117],[ 168.54393233830243 170.1251251725545 170.12188348650548][ 0.0 0.05818590199889533 0.07504990383190775],[ 167.88314691014912 167.91561067052163 167.92702430249201], [8.49396800994873]
[ 0.0 1.1517540634300816 1.1445133759595474],[ 168.55722337709648 170.16846206244065 170.16405683835714][ 0.0 0.07054124641008691 0.09075144306125935],[ 167.88974743744473 167.93626352419895 167.95129121752453], [8.615720748901367]
[ 0.0 1.1713014240164874 1.1627508669585562],[ 168.57049122324875 170.21138703457956 170.20569134778853][ 0.0 0.08303804078314658 0.10695977270858292],[ 167.89693907594003 167.95869768688834 167.9777164364726], [8.76097846031189]
[ 0.0 1.190654202232879 1.1806457805590291],[ 168.5836441868869 170.25387986028696 170.2467520387775][ 0.0 0.09576204625016027 0.12380775323584128],[ 167.9046200058938 167.982573204838 168.00600525236706], [8.884211301803589]
[ 0.0 1.20985986569387 1.198227724626988],[ 168.59663902961591 170.29594305515542 170.28722450326714][ 0.0 0.10874553147052585 0.1413794965469583],[ 167.91273401611218 168.00768473569363 168.03600415460912], [9.018925905227661]
[ 0.0 1.2289558473662572 1.2155138929678042],[ 168.6094629080507 170.33759625474218 170.3271091491185][ 0.0 0.12198615300246476 0.15973017595199257],[ 167.92125011228097 168.03389944866274 168.0676388995647], [9.15193772315979]
[ 0.0 1.2479706201798602 1.2325102057647022],[ 168.62211891197606 170.37886870682905 170.3664135259848][ 0.0 0.13546065010333316 0.1789003581548425],[ 167.93015052152217 168.06112072952854 168.1008786794767], [9.27871322631836]
[ 0.0 1.266927094770485 1.2492146581994044],[ 168.63461673160438 170.41979356934542 170.40514643444598][ 0.0 0.14913347079724196 0.19892511776285937],[ 167.9394240876454 168.08926841207654 168.13571693605053], [9.405183553695679]
[ 0.0 1.285867939082264 1.2656404135368442],[ 168.64696766293048 170.4604047646857 170.44331458522646][ 0.0 0.1629357073521893 0.2198162286770305],[ 167.9490629142689 168.11826862417092 168.17216182271554], [9.52906084060669]
[ 0.0 1.304804000473582 1.2817678360897968],[ 168.6591885094423 170.5007459801941 170.48093098937903][ 0.0 0.17681070159211565 0.2416050083299723],[ 167.9590571504777 168.1480348195404 168.21021897930697], [9.654071569442749]
[ 0.0 1.3237274597946953 1.2975587156225934],[ 168.67128934252366 170.5408542934215 170.51799860264134][ 0.0 0.19073197135860998 0.2643570421937127],[ 167.96939740108323 168.17847856169627 168.2499024681006], [9.781248569488525]
[ 0.0 1.3426708294524805 1.3130097142373258],[ 168.6832705008018 170.58075265198136 170.55450323218977][ 0.0 0.20464827139342587 0.2881224442864669],[ 167.9800795989208 168.20952674105195 168.29125087209445], [9.90353775024414]
[ 0.0 1.361659405495198 1.3281085053466155],[ 168.69513753022682 170.62047083833556 170.59043398311144][ 0.0 0.2184985898806559 0.31294923057037244],[ 167.9911011413905 168.24110463779593 168.33431163110555], [10.019704103469849]
[ 0.0 1.3807170441933356 1.3428394205359457],[ 168.70689659121388 170.66004119448033 170.6257789452921][ 0.0 0.23221711119387847 0.33888751087353275],[ 168.0024593983082 168.27313192608526 168.3791372657417], [10.142249345779419]
[ 0.0 1.3998676015437053 1.3571852948149004],[ 168.7185532357085 170.6994973824529 170.66052400843313][ 0.0 0.24573485653784524 0.36599002544350584],[ 168.01415130542355 168.30552195022221 168.42578453178976], [10.266866683959961]
[ 0.0 1.4191352593205386 1.3711284665619925],[ 168.73011223400522 170.73887407919324 170.6946527404059][ 0.0 0.25898072501688246 0.39431155451937894],[ 168.02617355920168 168.3381822566689 168.47431443050664], [10.386814832687378]
[ 0.0 1.438544271406875 1.384651468970842],[ 168.7415777251562 170.77820692679876 170.72814668867935][ 0.0 0.2718826338910566 0.4239077515732099],[ 168.03852257336547 168.37101518211745 168.5247917709613], [10.506065368652344]
[ 0.0 1.458118392937651 1.397737717671719],[ 168.75295341472912 170.8175324433157 170.76098585517974][ 0.0 0.28436901742252924 0.45483350910064013],[ 168.05119454236552 168.40391882526978 168.57728448039757], [10.631605863571167]
[ 0.0 1.4778801005761897 1.4103723525859786],[ 168.76424273957733 170.85688778145962 170.79314928449233][ 0.0 0.2963707941264531 0.4871408081538142],[ 168.06418549042385 168.43678835427892 168.63186245863574], [10.760560274124146]
[ 0.0 1.497849567532845 1.422543247219826],[ 168.77544899454605 170.89631029841362 170.82461578761786][ 0.0 0.307823937779741 0.5208760266152608],[ 168.07749125772278 168.46951769343448 168.68859584416472], [10.882001876831055]
[ 0.0 1.5180434389812418 1.434242272147511],[ 168.78657541775027 170.93583689298464 170.855364821707][ 0.0 0.31867267495748114 0.5560765796538075],[ 168.09110748976534 168.50200177446297 168.74755268511535], [11.003668308258057]
[ 0.0 1.5384733804804838 1.4454668110754427],[ 168.79762525362312 170.97550309811734 170.8853775800702][ 0.0 0.3288733609884653 0.5927668240974602],[ 168.10502960823928 168.53413942666467 168.80879589022035], [11.118643522262573]
[ 0.0 1.5591444079016974 1.4562215353826184],[ 168.80860180219418 171.0153419071453 170.91463833465303][ 0.0 0.33839904173800495 0.6309531708616996],[ 168.11925276550733 168.5658369993216 168.87237936037675], [11.235284566879272]
[ 0.0 1.580053024896251 1.4665204177579314],[ 168.81950846223825 171.05538231798303 170.9431360695119][ 0.0 0.3472446630847791 0.6706183982130318],[ 168.13377177837313 168.59701278167304 168.9383431999693], [11.356347799301147]
[ 0.0 1.6011852245274598 1.4763889341582397],[ 168.83034877391165 171.09564758863652 170.9708664333628][ 0.0 0.35543281985760206 0.7117152308190948],[ 168.14858103412575 168.62760225042422 169.00670792895667], [11.474945545196533]
[ 0.0 1.6225144525017563 1.4858663618306989],[ 168.84112646529204 171.13615321338202 170.99783402183007][ 0.0 0.3630198385644918 0.7541593514333859],[ 168.16367436353087 168.65756412353963 169.0774676623802], [11.600282907485962]
[ 0.0 1.6439996720221963 1.495008022080194],[ 168.85184550638803 171.17690465395108 171.02405497402137][ 0.0 0.3701018711606137 0.7978221554581832],[ 168.1790448635958 168.68688711173272 169.15058228661522], [11.724637269973755]
[ 0.0 1.6655837360593582 1.5038872678510902],[ 168.86251017167 171.21789489168955 171.04955982798282][ 0.0 0.3768205215215449 0.8425237171978497],[ 168.19468468372858 168.71559718751175 169.22596880098135], [11.847595930099487]
[ 0.0 1.6871923133881346 1.5125969427689254],[ 168.87312511380807 171.25910191426541 171.07439653339642][ 0.0 0.3833673806435041 0.8880266373643371],[ 168.2105847547079 168.74376502254634 169.3034921021472], [11.964169979095459]
[ 0.0 1.7087336412077296 1.521249980214055],[ 168.88369544801273 171.3004863003958 171.09863345621466][ 0.0 0.389986721385072 0.9340316418080049],[ 168.22673447333992 168.77151312056924 169.38295570340347], [12.088300704956055]
[ 0.0 1.7300994193575003 1.529978822721644],[ 168.894226840783 171.34198911510788 171.122362134318][ 0.0 0.39697548934411264 0.9801759220869304],[ 168.24312136402511 168.7990220197311 169.46409310218039], [12.21162748336792]
[ 0.0 1.7511670606801157 1.5389333210178089],[ 168.90472560183264 171.3835303899473 171.14569948512235][ 0.0 0.40467978773150615 1.0260353026098579],[ 168.2597307236723 168.82653475716356 169.5465606934514], [12.331032276153564]
[ 0.0 1.7718034583024802 1.5482769230484408],[ 168.91519876366576 171.42500847948773 171.16878909413987][ 0.0 0.41348718173130233 1.0711311743127139],[ 168.27654530632907 168.85435874415634 169.6299333616236], [12.44930100440979]
[ 0.0 1.791870219221441 1.5581811126772231],[ 168.92565413829314 171.46630059800884 171.19180120018746][ 0.0 0.4238145170315044 1.114942832880645],[ 168.29354508542303 168.88286415977748 169.71370394111383], [12.57067346572876]
[ 0.0 1.8112300970716313 1.5688183189714753],[ 168.9361003333114 171.50726478801766 171.21493101370197][ 0.0 0.43609146733152077 1.1569252948405755],[ 168.31070714839112 168.91247811635967 169.79728769089147], [12.692052841186523]
[ 0.0 1.8297541175777678 1.580353795429982],[ 168.94654670909298 171.5477434701964 171.2383951001246][ 0.0 0.45074067090291003 1.196531912146986],[ 168.32800577331426 168.94367414144793 169.88003265862991], [12.812097549438477]
[ 0.0 1.8473287046114066 1.5929372102622577],[ 168.95700326122483 171.58756856690962 171.26242572975283][ 0.0 0.4681559588713778 1.2332402791616202],[ 168.34541272339035 168.9769569742645 169.9612363101811], [12.93311619758606]
[ 0.0 1.8638620505936614 1.6066948171803548],[ 168.96748041883876 171.62656799683936 171.28726332707708][ 0.0 0.488680651032776 1.2665792119688675],[ 168.36289777015878 169.01284324135088 170.04016810043322], [13.061691761016846]
[ 0.0 1.8792890775948032 1.621723030301426],[ 168.97798876074933 171.66457314157523 171.31314741295685][ 0.0 0.5125880368127985 1.2961541898246245],[ 168.3804294239611 169.05183915978705 170.11609685992048], [13.180250883102417]
[ 0.0 1.8935745998220033 1.6380839931084066],[ 168.98853866635463 171.70142673159413 171.3403066704547][ 0.0 0.5400658733862949 1.3216687407186472],[ 168.39797581605742 169.09441688852806 170.18832112545826], [13.303802251815796]
[ 0.0 1.9067146607403462 1.6558033618328034],[ 168.99913993423215 171.73699053161917 171.36894892180058][ 0.0 0.5712060470196089 1.3429398594728412],[ 168.41550564910133 169.14099138129166 170.25620003056673], [13.42050838470459]
